"Message",Low,"Iniciando la compilación nativa de .NET"
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!IsValidLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!ResolveLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!GetCPInfoExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",High,"  Generando código..."
"Message",High,"  Código de interoperabilidad generado."
"Message",Normal,"  Código escrito en AssemblyInfo.g.cs"
"Message",Normal,"  Código escrito en Adapters.g.cs"
"Message",Normal,"  Código escrito en Data.g.cs"
"Message",Normal,"  Código escrito en Helpers.g.cs"
"Message",Normal,"  Código escrito en ImplTypes.g.cs"
"Message",Normal,"  Código escrito en PInvoke.g.cs"
"Message",Normal,"  Código escrito en SafeTypes.g.cs"
"Message",Normal,"  Código escrito en SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 123 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Users\ErnestoVM\.nuget\packages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\csc\csc.exe /noconfig @""C:\Users\ErnestoVM\Documents\Visual Studio 2017\Projects\SQLiteDB\SQLiteDB\obj\x86\Release\ilc\intermediate\SQLiteDB.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 123 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 123 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 145 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 147 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 159 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 170 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 189 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 206 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 33 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 39 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 39 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 40 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 42 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 42 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 45 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 53 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 53 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 53 MB."
"Message",Normal,"Running 'GetType' transform, heap at 53 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 54 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 54 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 54 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 57 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 57 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 63 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 63 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 63 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 63 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 68 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 69 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 76 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 76 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 76 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 88 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 88 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 89 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 89 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 89 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 90 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 90 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 135 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  5428 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  4574 |         84 | Analysis"
"Message",Normal,"  1815 |        -85 | WriteAssemblies"
"Message",Normal,"  1060 |         22 | ReducedCopyInitialize"
"Message",Normal,"   978 |         -9 | Mcg"
"Message",Normal,"   525 |         45 | Reducer"
"Message",Normal,"   251 |         12 | CreateMetadata"
"Message",Normal,"   221 |         17 | ReducedCopyComplete"
"Message",Normal,"   118 |         19 | ReducedCopyMethodBodies"
"Message",Normal,"   103 |         12 | ReducedCopyPopulateTypes"
"Message",Normal,"    84 |       -173 | ReducedCopyCleanup"
"Message",Normal,"    74 |          6 | StaticInitData"
"Message",Normal,"    68 |         11 | ReducedCopyLateMetadata"
"Message",Normal,"    61 |          2 | McgRedirect"
"Message",Normal,"    59 |          3 | McgTypeOf"
"Message",Normal,"    45 |          7 | LazyGenerics"
"Message",Normal,"    26 |          8 | ExceptionMiniaturizer"
"Message",Normal,"    26 |          0 | McgRedirect"
"Message",Normal,"    23 |          3 | TypeofTypeHandle"
"Message",Normal,"    21 |          5 | Delegate"
"Message",Normal,"    15 |          1 | McgAccessor"
"Message",Normal,"    13 |          1 | DelegateCtorCall"
"Message",Normal,"    12 |          6 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    11 |          2 | ReducedCopyEmptyTypes"
"Message",Normal,"     9 |          0 | DumpNativeResources"
"Message",Normal,"     9 |          0 | SaveRVAStatics"
"Message",Normal,"     6 |          0 | McgFixups"
"Message",Normal,"     3 |          0 | ScrubOpenCalls"
"Message",Normal,"     3 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     3 |          1 | GetType"
"Message",Normal,"     3 |          0 | Attribute"
"Message",Normal,"     2 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     2 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     2 |          1 | ReflectionInvoke"
"Message",Normal,"     2 |          0 | StartupCodeInjector"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Low,"Ejecución de la tarea ""RunILTransforms"" finalizada."
"Message",Low,"Compilación del destino ""RunILTransforms"" en el archivo ""ILTransforms"" finalizada."
"Message",Low,"Compilación del proyecto ""ILTransforms"" finalizada."
"Message",Low,""
"Message",Low,""
"Message",Low,"Compilación del destino ""GenerateMDIL"" en el archivo ""Nutc"" finalizada."
"Message",Low,""
"Message",High,"Generando el código nativo"
"Message",Low,"Compilación del destino ""MDILPrepareMultiFile"" en el archivo ""Nutc"" finalizada."
"Message",Low,""
"Message",Low,"Compilación del destino ""SetBinaryForReferences"" en el archivo ""Nutc"" finalizada."
"Message",Low,""
"Message",Low,"Tarea ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\ErnestoVM\.nuget\packages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\ErnestoVM\Documents\Visual Studio 2017\Projects\SQLiteDB\SQLiteDB\obj\x86\Release\ilc\intermediate\MDIL\SQLiteDB.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25927.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Detectando tipos de entrada"
"Message",Low,"Detectando 2350 métodos."
"Message",Low,"Detectando 1506 métodos."
"Message",Low,"Detectando 549 métodos."
"Message",Low,"Detectando 294 métodos."
"Message",Low,"Detectando 1479 métodos."
"Message",Low,"Detectando 913 métodos."
"Message",Low,"Detectando 282 métodos."
"Message",Low,"Detectando 181 métodos."
"Message",Low,"Detectando 76 métodos."
"Message",Low,"Detectando 26 métodos."
"Message",Low,"Detectando 24 métodos."
"Message",Low,"Detectando 10 métodos."
"Message",Low,"Detectando 6 métodos."
"Message",Low,"Detectando 2 métodos."
"Message",Low,"Detectando 3 métodos."
"Message",Low,"Detectando 18 métodos."
"Message",Low,"Detectando 42 métodos."
"Message",Low,"Detectando 53 métodos."
"Message",Low,"Detectando 102 métodos."
"Message",Low,"Detectando 69 métodos."
"Message",Low,"Detectando 44 métodos."
"Message",Low,"Detectando 4 métodos."
"Message",Low,"Generación de código diligente"
"Message",Low,"Compilando 8033 métodos."
"Message",Low,"Generación de código diferido"
"Message",Low,"""C:\Users\ErnestoVM\Documents\Visual Studio 2017\Projects\SQLiteDB\SQLiteDB\obj\x86\Release\ilc\intermediate\MDIL\SQLiteDB.mdilexe"" se generó correctamente"
"Message",Low,"""C:\Users\ErnestoVM\Documents\Visual Studio 2017\Projects\SQLiteDB\SQLiteDB\obj\x86\Release\ilc\intermediate\MDIL\SQLiteDB.mdilpdb"" se generó correctamente"
"Message",Normal,"'C:\Users\ErnestoVM\.nuget\packages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\ErnestoVM\Documents\Visual Studio 2017\Projects\SQLiteDB\SQLiteDB\obj\x86\Release\ilc\intermediate\MDIL\SQLiteDB.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     7110 |     7110 |     7094 |     7110 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       7110 ms"
"Message",Normal,"System time per command: 7110 ms"
"Message",Normal,"Total duration:          7094 ms"
"Message",Normal,"Total lifetime:          7110 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Ejecución de la tarea ""GenerateMDILGlobalAnalysis"" finalizada."
"Message",Low,"Compilación del destino ""GenerateMDILGlobalAnalysis"" en el archivo ""Nutc"" finalizada."
"Message",Low,""
"Message",Low,"Tarea ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\ErnestoVM\Documents\Visual Studio 2017\Projects\SQLiteDB\SQLiteDB\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\ErnestoVM\Documents\Visual Studio 2017\Projects\SQLiteDB\SQLiteDB\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\ErnestoVM\Documents\Visual Studio 2017\Projects\SQLiteDB\SQLiteDB\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\ErnestoVM\Documents\Visual Studio 2017\Projects\SQLiteDB\SQLiteDB\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       31 |      109 |      109 |       78 |      109 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       109 ms"
"Message",Normal,"System time per command: 109 ms"
"Message",Normal,"Total duration:          78 ms"
"Message",Normal,"Total lifetime:          109 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0.7"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Ejecución de la tarea ""rc"" finalizada."
"Message",Low,"Tarea ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\ErnestoVM\Documents\Visual Studio 2017\Projects\SQLiteDB\SQLiteDB\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\ErnestoVM\Documents\Visual Studio 2017\Projects\SQLiteDB\SQLiteDB\obj\x86\Release\ilc\intermediate\ILTransformed\SQLiteDB.res' at offset 0."
"Message",Normal," Added 'C:\Users\ErnestoVM\Documents\Visual Studio 2017\Projects\SQLiteDB\SQLiteDB\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1384."
"Message",Low,"Ejecución de la tarea ""ResourceBinaryConcatenate"" finalizada."
"Message",Low,"Compilación del destino ""GenerateBuildInfo"" en el archivo ""Nutc"" finalizada."
"Message",Low,"Compilación del proyecto ""Nutc"" finalizada."
"Message",Low,""
"Message",Low,""
"Message",Low,"Compilación del destino ""MDILBindPrepare"" en el archivo ""Binder"" finalizada."
"Message",Low,""
"Message",High,"Generando las correcciones para el código nativo"
"Message",Low,"Tarea ""MDILBind"""
"Message",Normal,"Launching 'C:\Users\ErnestoVM\.nuget\packages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\ErnestoVM\Documents\Visual Studio 2017\Projects\SQLiteDB\SQLiteDB\obj\x86\Release\ilc\intermediate\rhbindargs.SQLiteDB.rsp""'"
"Message",Low,"VERSIÓN DE SO: principal: 6, secundaria: 2"
"Message",Low,"MDIL: C:\Users\ErnestoVM\Documents\Visual Studio 2017\Projects\SQLiteDB\SQLiteDB\obj\x86\Release\ilc\intermediate\MDIL\SQLiteDB.mdilexe"
"Message",Low,"MDILPDB: C:\Users\ErnestoVM\Documents\Visual Studio 2017\Projects\SQLiteDB\SQLiteDB\obj\x86\Release\ilc\intermediate\MDIL\SQLiteDB.mdilpdb"
"Message",Low,"IL: C:\Users\ErnestoVM\Documents\Visual Studio 2017\Projects\SQLiteDB\SQLiteDB\obj\x86\Release\ilc\intermediate\MDIL\SQLiteDB.ilexe"
"Message",Low,"NI: C:\Users\ErnestoVM\Documents\Visual Studio 2017\Projects\SQLiteDB\SQLiteDB\obj\x86\Release\ilc\intermediate\Native\SQLiteDB.dll"
"Message",Low,"SHIM: C:\Users\ErnestoVM\Documents\Visual Studio 2017\Projects\SQLiteDB\SQLiteDB\obj\x86\Release\ilc\intermediate\Native\SQLiteDB.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\ErnestoVM\Documents\Visual Studio 2017\Projects\SQLiteDB\SQLiteDB\obj\x86\Release\ilc\intermediate\Native\SQLiteDB.pdb"
"Message",Low,"Se produjeron C:\Users\ErnestoVM\Documents\Visual Studio 2017\Projects\SQLiteDB\SQLiteDB\obj\x86\Release\ilc\intermediate\Native\SQLiteDB.dll en 0.629 segundos"
"Message",Normal,"'C:\Users\ErnestoVM\.nuget\packages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\ErnestoVM\Documents\Visual Studio 2017\Projects\SQLiteDB\SQLiteDB\obj\x86\Release\ilc\intermediate\rhbindargs.SQLiteDB.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |      656 |      656 |      641 |      656 | [0] rhbind SQLiteDB"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       656 ms"
"Message",Normal,"System time per command: 656 ms"
"Message",Normal,"Total duration:          641 ms"
"Message",Normal,"Total lifetime:          656 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Ejecución de la tarea ""MDILBind"" finalizada."
"Message",Low,"Compilación del destino ""MDILBind"" en el archivo ""Binder"" finalizada."
"Message",Low,"Compilación del proyecto ""Binder"" finalizada."
"Message",Low,""
"Message",Low,""
"Message",Low,"Compilación del destino ""CopyNativeExecutablesToOutput"" en el archivo ""Deployment"" finalizada."
"Message",Low,""
"Message",Low,"Compilación del destino ""CopyExtractedResourcesToOutput"" en el archivo ""Deployment"" finalizada."
"Message",Low,""
"Message",Low,"Tarea ""TransformAppxManifest"""
"Message",Low,"Ejecución de la tarea ""TransformAppxManifest"" finalizada."
"Message",Low,"Compilación del destino ""TransformAppxManifestAndAddCrt"" en el archivo ""Deployment"" finalizada."
"Message",Low,""
"Message",Low,"Compilación del destino ""CopyPackageResourceFileInRetailBuild"" en el archivo ""Deployment"" finalizada."
"Message",Low,"Compilación del proyecto ""Deployment"" finalizada."
"Message",Low,"Compilación finalizada."
